function FindProxyForURL(url, host) {
  const regPrefix = 'eu';
  const uname = '0';
  const pw = 'eyJhbGciOiJFQ0RILUVTK0EyNTZLVyIsImN0eSI6IkpXVCIsImVuYyI6IkEyNTZHQ00iLCJlcGsiOnsia3R5IjoiRUMiLCJjcnYiOiJQLTI1NiIsIngiOiJSMF9oa2VnRnUtV3lNNm16aGx6MFV0NGI5WUU0U2FlX3NUT3dFZUpNZUJFIiwieSI6InNLZVpKVi1GY1lraEpBWC1Ha3loSVRTcmtXT2ZkcC1ybzFVVC01OEctUUEifX0.OrAwTvU6aN0amebouzeltOBAKLkAT1qpUA0jw8Ut9u7a3MxEhitirg.-MWE-211G2BRWgbd.yZCWfhr9SjFgGuPMC4iQK5aDo516lbcttk8QQu4Sfz6_IsOn3-5UqFQDT7Tjb6MzYpzZTN8W9ia6WlzDEBScO-7heVxj5Z4RBsWKfEBtDVX4noTmNLWRoPKAKGrcs0YDkc2OeaPVHFh8sWQbdYKRlcSZ90GGYMN2gaLPmHZKAxE8wIfVXd_7UoP6bEoW_MTI7dFh0oow5eqiRwlub9_BbrnDEwVI7mMY9h8CarGfyjX_Ky2STMZ9k5HfeFvQmlPuH3J3F21XDqcmVZNHiDGZ6G6OQw6ezbu8akroyYZ4jH6ybDRqm4tkDd8MZPl14ettrZSyHdRH0EiBNa0_FdksAPSvIVPe_r5tZCgc0gcy_wxxPkQRe-6Puwy7v9NP5A2PrpEiEtCb-pi7tJo_jeMD8TVR3ZH9_bcPW3reUf9FxNWVeXatrKDGnxB_Ff2iDaLH6ofNqe6tu3Cp._AshIOy31VaNcu4rmxpFDQ';
  let res = '';
  for(let proxyNum = 0; proxyNum <= 3; proxyNum++) { 
    res += ( res ? ';' : '' ) 
      + 'HTTPS ' + uname + ':' + pw + '@'
      + regPrefix + proxyNum + '.sec-tunnel.com:443'
  };
  return res;
}

